epoch, batch, loss, loss_f, f_mae, f_rmse
   67,     4,         0.019564,         0.019564,         0.045717,         0.066506
   67,     5,          0.08322,          0.08322,         0.098714,          0.13717
   68,     1,         0.029441,         0.029441,         0.064458,         0.081585
   68,     2,        0.0066026,        0.0066026,         0.023515,         0.038636
   68,     3,        0.0061811,        0.0061811,          0.02549,         0.037382
   68,     4,        0.0045992,        0.0045992,          0.02248,         0.032246
   68,     5,         0.028043,         0.028043,           0.0648,         0.079624
   69,     1,         0.025418,         0.025418,         0.061972,         0.075806
   69,     2,        0.0093813,        0.0093813,         0.032244,         0.046053
   69,     3,          0.01906,          0.01906,         0.043821,         0.065643
   69,     4,        0.0097943,        0.0097943,         0.037485,         0.047056
   69,     5,         0.027667,         0.027667,         0.062103,         0.079088
   70,     1,        0.0058331,        0.0058331,         0.029208,         0.036314
   70,     2,         0.032644,         0.032644,         0.057041,         0.085908
   70,     3,        0.0068514,        0.0068514,         0.026341,         0.039357
   70,     4,         0.083189,         0.083189,          0.10166,          0.13714
   70,     5,         0.024216,         0.024216,         0.060568,         0.073992
   71,     1,        0.0095255,        0.0095255,         0.037132,         0.046406
   71,     2,         0.024717,         0.024717,         0.056238,         0.074753
   71,     3,         0.030574,         0.030574,         0.056141,         0.083139
   71,     4,         0.023287,         0.023287,         0.049733,         0.072558
   71,     5,         0.057269,         0.057269,         0.094233,          0.11379
   72,     1,        0.0070563,        0.0070563,         0.032811,         0.039941
   72,     2,         0.030692,         0.030692,         0.067225,           0.0833
   72,     3,        0.0052864,        0.0052864,         0.028176,         0.034571
   72,     4,         0.029106,         0.029106,         0.058937,         0.081119
   72,     5,        0.0031454,        0.0031454,         0.018595,         0.026667
   73,     1,          0.03543,          0.03543,         0.065057,         0.089499
   73,     2,         0.010012,         0.010012,          0.03191,         0.047576
   73,     3,         0.012726,         0.012726,         0.036125,         0.053638
   73,     4,         0.024196,         0.024196,         0.052492,         0.073961
   73,     5,        0.0091359,        0.0091359,         0.026471,         0.045447
   74,     1,         0.016519,         0.016519,         0.049883,         0.061112
   74,     2,         0.003458,         0.003458,          0.02243,          0.02796
   74,     3,         0.025675,         0.025675,          0.05994,         0.076189
   74,     4,         0.006332,         0.006332,         0.028884,         0.037836
   74,     5,        0.0087128,        0.0087128,         0.028097,         0.044382
   75,     1,        0.0048143,        0.0048143,         0.022022,         0.032991
   75,     2,         0.015893,         0.015893,         0.045824,         0.059943
   75,     3,         0.018746,         0.018746,         0.048887,         0.065101
   75,     4,        0.0049508,        0.0049508,         0.023412,         0.033456
   75,     5,         0.026098,         0.026098,         0.040577,         0.076812
   76,     1,        0.0026733,        0.0026733,         0.018552,         0.024584
   76,     2,        0.0018253,        0.0018253,         0.015972,         0.020314
   76,     3,         0.014057,         0.014057,         0.042624,         0.056373
   76,     4,         0.021324,         0.021324,         0.052931,         0.069434
   76,     5,        0.0050042,        0.0050042,         0.021556,         0.033636
   77,     1,        0.0070884,        0.0070884,         0.025284,         0.040032
   77,     2,         0.016266,         0.016266,         0.046946,         0.060641
   77,     3,         0.017648,         0.017648,          0.04938,         0.063166
   77,     4,        0.0035648,        0.0035648,         0.022233,         0.028389
   77,     5,        0.0040202,        0.0040202,          0.01957,         0.030148
   78,     1,         0.015128,         0.015128,         0.044295,         0.058481
   78,     2,         0.003109,         0.003109,         0.020989,         0.026512
   78,     3,        0.0026092,        0.0026092,          0.01713,         0.024288
   78,     4,        0.0090192,        0.0090192,         0.028323,         0.045156
   78,     5,         0.017794,         0.017794,         0.049139,         0.063426
   79,     1,        0.0026474,        0.0026474,         0.018001,         0.024465
   79,     2,        0.0028537,        0.0028537,         0.017586,           0.0254
   79,     3,         0.012388,         0.012388,         0.042651,         0.052922
   79,     4,         0.014027,         0.014027,         0.041451,         0.056314
   79,     5,          0.00986,          0.00986,         0.022755,         0.047214
   80,     1,          0.00336,          0.00336,         0.021291,         0.027561
   80,     2,        0.0055927,        0.0055927,         0.021277,         0.035558
   80,     3,         0.010664,         0.010664,         0.037324,         0.049101
   80,     4,         0.013963,         0.013963,         0.043619,         0.056185
   80,     5,         0.010718,         0.010718,         0.027138,         0.049225
   81,     1,        0.0017504,        0.0017504,           0.0155,         0.019893
   81,     2,        0.0098818,        0.0098818,         0.035954,         0.047266
   81,     3,        0.0062134,        0.0062134,         0.022515,          0.03748
   81,     4,         0.019366,         0.019366,         0.051035,         0.066169
   81,     5,        0.0073671,        0.0073671,         0.025347,         0.040811
   82,     1,          0.01396,          0.01396,         0.043426,         0.056178
   82,     2,         0.012689,         0.012689,         0.042335,         0.053561
   82,     3,        0.0034268,        0.0034268,         0.020664,         0.027834
   82,     4,        0.0062599,        0.0062599,         0.025827,          0.03762
   82,     5,         0.003506,         0.003506,         0.019475,         0.028154
   83,     1,        0.0046713,        0.0046713,         0.019165,         0.032497
   83,     2,         0.010112,         0.010112,         0.035932,         0.047812
   83,     3,        0.0032798,        0.0032798,         0.018821,         0.027231
   83,     4,        0.0077358,        0.0077358,         0.024898,          0.04182
   83,     5,         0.012736,         0.012736,         0.042194,          0.05366
   84,     1,        0.0081341,        0.0081341,         0.034891,         0.042883
   84,     2,        0.0030185,        0.0030185,         0.019379,         0.026123
   84,     3,        0.0065189,        0.0065189,         0.026078,          0.03839
   84,     4,        0.0098707,        0.0098707,         0.036186,          0.04724
   84,     5,        0.0060208,        0.0060208,         0.021487,         0.036894
   85,     1,        0.0023653,        0.0023653,         0.017993,         0.023125
   85,     2,        0.0089402,        0.0089402,         0.032487,         0.044958
   85,     3,         0.014543,         0.014543,         0.042304,         0.057341
   85,     4,         0.003521,         0.003521,         0.020651,         0.028214
   85,     5,        0.0086521,        0.0086521,         0.028805,         0.044227
   86,     1,         0.010691,         0.010691,         0.036779,         0.049163
   86,     2,        0.0031975,        0.0031975,         0.021147,         0.026886
   86,     3,        0.0095029,        0.0095029,          0.03471,         0.046351
   86,     4,        0.0030605,        0.0030605,         0.016233,         0.026304
   86,     5,        0.0081751,        0.0081751,         0.029371,         0.042991
   87,     1,        0.0088495,        0.0088495,         0.033633,         0.044729
   87,     2,        0.0015856,        0.0015856,          0.01495,         0.018933
   87,     3,        0.0033478,        0.0033478,         0.018256,         0.027511
   87,     4,        0.0086374,        0.0086374,          0.03505,          0.04419
   87,     5,        0.0054084,        0.0054084,         0.021075,         0.034968
   88,     1,        0.0090116,        0.0090116,         0.033984,         0.045137
   88,     2,        0.0028706,        0.0028706,         0.014603,         0.025475
   88,     3,        0.0030551,        0.0030551,         0.019272,         0.026281
   88,     4,        0.0081737,        0.0081737,         0.022181,         0.042987
   88,     5,        0.0083654,        0.0083654,         0.033862,         0.043488
   89,     1,        0.0052518,        0.0052518,         0.018967,         0.034458
   89,     2,        0.0020441,        0.0020441,         0.015736,         0.021497
   89,     3,        0.0088641,        0.0088641,         0.033091,         0.044766
   89,     4,        0.0082172,        0.0082172,         0.035122,         0.043101
   89,     5,         0.010444,         0.010444,         0.026597,         0.048592
   90,     1,        0.0022424,        0.0022424,         0.017159,         0.022516
   90,     2,        0.0022367,        0.0022367,         0.016932,         0.022487
   90,     3,        0.0061058,        0.0061058,         0.029549,         0.037154
   90,     4,        0.0096769,        0.0096769,         0.036136,         0.046774
   90,     5,        0.0054444,        0.0054444,          0.02343,         0.035084
   91,     1,        0.0015155,        0.0015155,         0.014554,          0.01851
   91,     2,        0.0055347,        0.0055347,         0.019283,         0.035373
   91,     3,        0.0066529,        0.0066529,         0.029856,         0.038783
   91,     4,         0.003297,         0.003297,          0.01764,         0.027302
   91,     5,         0.010582,         0.010582,         0.037822,         0.048912
   92,     1,       0.00099386,       0.00099386,          0.01154,          0.01499
   92,     2,        0.0015953,        0.0015953,         0.010879,         0.018991
   92,     3,        0.0071265,        0.0071265,         0.031212,         0.040139
   92,     4,        0.0062766,        0.0062766,         0.029455,          0.03767
   92,     5,         0.010398,         0.010398,         0.026305,         0.048485
   93,     1,        0.0069774,        0.0069774,         0.021908,         0.039717
   93,     2,        0.0076943,        0.0076943,         0.030905,         0.041708
   93,     3,        0.0072042,        0.0072042,          0.03415,         0.040358
   93,     4,        0.0032724,        0.0032724,         0.019933,           0.0272
   93,     5,         0.013871,         0.013871,         0.030359,         0.055999
   94,     1,         0.010327,         0.010327,         0.026569,         0.048318
   94,     2,        0.0046461,        0.0046461,           0.0239,          0.03241
   94,     3,          0.01044,          0.01044,          0.03727,         0.048583
   94,     4,        0.0053112,        0.0053112,         0.023793,         0.034652
   94,     5,        0.0078389,        0.0078389,         0.030841,         0.042098
   95,     1,        0.0068128,        0.0068128,         0.030646,         0.039246
   95,     2,        0.0081844,        0.0081844,         0.033695,         0.043016
   95,     3,        0.0017404,        0.0017404,         0.014735,         0.019836
   95,     4,        0.0067289,        0.0067289,         0.022701,         0.039003
   95,     5,        0.0036529,        0.0036529,         0.019849,         0.028738
   96,     1,         0.011996,         0.011996,         0.039693,         0.052078
   96,     2,         0.012626,         0.012626,         0.040058,         0.053427
   96,     3,        0.0030174,        0.0030174,          0.02054,         0.026119
   96,     4,        0.0014781,        0.0014781,         0.014277,          0.01828
   96,     5,         0.012591,         0.012591,          0.02581,         0.053353
   97,     1,         0.011143,         0.011143,         0.037424,         0.050191
   97,     2,         0.002878,         0.002878,         0.019034,         0.025508
   97,     3,         0.016753,         0.016753,         0.043949,         0.061543
   97,     4,        0.0040639,        0.0040639,         0.018994,         0.030311
   97,     5,        0.0037414,        0.0037414,         0.020333,         0.029084
   98,     1,         0.011258,         0.011258,         0.041844,         0.050449
   98,     2,        0.0015137,        0.0015137,         0.013086,         0.018499
   98,     3,         0.010992,         0.010992,         0.026715,         0.049851
   98,     4,         0.013461,         0.013461,         0.043101,         0.055166
   98,     5,        0.0032519,        0.0032519,         0.020286,         0.027115
   99,     1,        0.0039554,        0.0039554,         0.024352,         0.029904
   99,     2,        0.0019941,        0.0019941,         0.014832,         0.021233
   99,     3,         0.011272,         0.011272,         0.028553,         0.050481
   99,     4,         0.013741,         0.013741,         0.042129,         0.055737
   99,     5,        0.0022791,        0.0022791,         0.015416,         0.022699
  100,     1,        0.0014417,        0.0014417,         0.013991,         0.018054
  100,     2,        0.0050108,        0.0050108,         0.026589,         0.033658
  100,     3,        0.0077144,        0.0077144,         0.027063,         0.041762
  100,     4,        0.0034159,        0.0034159,         0.020232,          0.02779
  100,     5,        0.0086609,        0.0086609,         0.035132,          0.04425
  101,     1,        0.0066642,        0.0066642,         0.031839,         0.038815
  101,     2,        0.0058653,        0.0058653,         0.024094,         0.036415
  101,     3,        0.0097567,        0.0097567,         0.038072,         0.046966
  101,     4,        0.0073912,        0.0073912,         0.025848,         0.040878
  101,     5,        0.0043834,        0.0043834,         0.023555,          0.03148
  102,     1,        0.0052723,        0.0052723,         0.018132,         0.034525
  102,     2,        0.0071425,        0.0071425,         0.030566,         0.040184
  102,     3,        0.0026825,        0.0026825,         0.018663,         0.024626
  102,     4,         0.010023,         0.010023,         0.029711,         0.047602
  102,     5,         0.010288,         0.010288,         0.037249,         0.048228
  103,     1,        0.0060064,        0.0060064,         0.026231,          0.03685
  103,     2,        0.0092082,        0.0092082,         0.035951,         0.045627
  103,     3,         0.006163,         0.006163,         0.025955,         0.037327
  103,     4,         0.011239,         0.011239,         0.038178,         0.050408
  103,     5,         0.011698,         0.011698,         0.034767,         0.051427
  104,     1,        0.0081242,        0.0081242,         0.029305,         0.042857
  104,     2,        0.0052821,        0.0052821,         0.028161,         0.034557
  104,     3,        0.0020655,        0.0020655,         0.016323,          0.02161
  104,     4,         0.018394,         0.018394,         0.042428,         0.064487
  104,     5,         0.007758,         0.007758,         0.029239,          0.04188
  105,     1,        0.0098207,        0.0098207,         0.027741,          0.04712
  105,     2,         0.006997,         0.006997,         0.029428,         0.039773
  105,     3,         0.011305,         0.011305,         0.039824,         0.050556
  105,     4,        0.0099071,        0.0099071,          0.03865,         0.047327
  105,     5,        0.0032324,        0.0032324,         0.017707,         0.027033
  106,     1,         0.012858,         0.012858,         0.042782,         0.053917
  106,     2,         0.013053,         0.013053,         0.041707,         0.054324
  106,     3,        0.0049938,        0.0049938,         0.026706,           0.0336
  106,     4,        0.0073026,        0.0073026,         0.027537,         0.040632
  106,     5,        0.0035136,        0.0035136,         0.018273,         0.028184
  107,     1,        0.0073714,        0.0073714,          0.03133,         0.040823
  107,     2,        0.0079249,        0.0079249,         0.031066,         0.042328
  107,     3,        0.0099727,        0.0099727,         0.032498,         0.047483
  107,     4,        0.0024077,        0.0024077,         0.017465,         0.023331
  107,     5,        0.0089438,        0.0089438,         0.037124,         0.044967
  108,     1,        0.0043662,        0.0043662,         0.018044,         0.031418
  108,     2,        0.0042206,        0.0042206,         0.024353,          0.03089
  108,     3,        0.0072658,        0.0072658,         0.032016,          0.04053
  108,     4,        0.0025177,        0.0025177,         0.018243,         0.023858
  108,     5,        0.0055974,        0.0055974,         0.024359,         0.035573
  109,     1,        0.0018305,        0.0018305,         0.014497,         0.020343
  109,     2,        0.0063373,        0.0063373,         0.030918,         0.037851
  109,     3,        0.0057276,        0.0057276,         0.021896,         0.035985
  109,     4,        0.0089744,        0.0089744,         0.035151,         0.045044
  109,     5,        0.0061931,        0.0061931,         0.026646,         0.037419
  110,     1,        0.0012492,        0.0012492,         0.012224,         0.016806
  110,     2,        0.0042438,        0.0042438,         0.025314,         0.030975
  110,     3,        0.0034194,        0.0034194,         0.016178,         0.027804
  110,     4,         0.007186,         0.007186,         0.028215,         0.040306
  110,     5,         0.013116,         0.013116,         0.037006,         0.054454
  111,     1,        0.0083236,        0.0083236,         0.030458,          0.04338
  111,     2,        0.0052031,        0.0052031,         0.025374,         0.034297
  111,     3,        0.0087718,        0.0087718,         0.030345,         0.044532
  111,     4,         0.007204,         0.007204,         0.031991,         0.040357
  111,     5,        0.0071123,        0.0071123,          0.02887,         0.040099
  112,     1,         0.017269,         0.017269,         0.044719,         0.062483
  112,     2,        0.0072526,        0.0072526,         0.025529,         0.040493
  112,     3,        0.0055166,        0.0055166,         0.026468,         0.035316
  112,     4,         0.015696,         0.015696,         0.045139,         0.059571
  112,     5,        0.0032259,        0.0032259,          0.02108,         0.027006
  113,     1,        0.0013053,        0.0013053,         0.013898,         0.017179
  113,     2,        0.0081087,        0.0081087,         0.031685,         0.042816
  113,     3,        0.0027125,        0.0027125,         0.018724,         0.024764
  113,     4,          0.01344,          0.01344,         0.037654,         0.055123
  113,     5,         0.010662,         0.010662,         0.027171,         0.049097
  114,     1,        0.0085326,        0.0085326,         0.032158,         0.043921
  114,     2,        0.0037328,        0.0037328,         0.020937,          0.02905
  114,     3,        0.0014184,        0.0014184,         0.013946,         0.017907
  114,     4,         0.003881,         0.003881,         0.023073,         0.029621
  114,     5,        0.0039609,        0.0039609,         0.019843,         0.029925
  115,     1,        0.0042769,        0.0042769,         0.023217,         0.031095
  115,     2,         0.001968,         0.001968,         0.013655,         0.021093
  115,     3,         0.004736,         0.004736,         0.024846,         0.032722
  115,     4,        0.0080628,        0.0080628,         0.025257,         0.042695
  115,     5,        0.0020984,        0.0020984,         0.014266,         0.021781
  116,     1,        0.0044422,        0.0044422,         0.016658,          0.03169
  116,     2,        0.0048795,        0.0048795,         0.021359,         0.033214
  116,     3,        0.0072769,        0.0072769,         0.026841,          0.04056
  116,     4,        0.0040608,        0.0040608,         0.023703,         0.030299
  116,     5,        0.0045818,        0.0045818,         0.026973,         0.032185
  117,     1,        0.0043065,        0.0043065,         0.025775,         0.031203
  117,     2,        0.0025651,        0.0025651,         0.014121,         0.024082
  117,     3,         0.007793,         0.007793,         0.023136,         0.041974
  117,     4,        0.0050017,        0.0050017,         0.023549,         0.033627
  117,     5,        0.0068101,        0.0068101,         0.032204,         0.039238
  118,     1,        0.0039313,        0.0039313,           0.0199,         0.029813
  118,     2,        0.0040195,        0.0040195,         0.023557,         0.030145
  118,     3,        0.0026015,        0.0026015,         0.017749,         0.024252
  118,     4,        0.0046063,        0.0046063,         0.023355,         0.032271
  118,     5,        0.0079831,        0.0079831,         0.030288,         0.042483
  119,     1,        0.0030521,        0.0030521,         0.021553,         0.026268
  119,     2,        0.0095039,        0.0095039,         0.029303,         0.046353
  119,     3,        0.0099729,        0.0099729,         0.031897,         0.047483
  119,     4,        0.0024741,        0.0024741,         0.015487,         0.023651
  119,     5,        0.0042108,        0.0042108,         0.021343,         0.030854
  120,     1,        0.0058136,        0.0058136,          0.02546,         0.036254
  120,     2,        0.0064515,        0.0064515,         0.028375,         0.038191
  120,     3,        0.0072303,        0.0072303,          0.03113,         0.040431
  120,     4,        0.0015186,        0.0015186,         0.015426,         0.018529
  120,     5,        0.0049447,        0.0049447,         0.025944,         0.033435
  121,     1,        0.0054998,        0.0054998,         0.025817,         0.035262
  121,     2,        0.0037544,        0.0037544,         0.021601,         0.029134
  121,     3,        0.0015599,        0.0015599,         0.014469,         0.018779
  121,     4,        0.0085036,        0.0085036,         0.023783,         0.043846
  121,     5,         0.005049,         0.005049,         0.024349,         0.033786
  122,     1,        0.0024074,        0.0024074,         0.016398,         0.023329
  122,     2,         0.005566,         0.005566,         0.021558,         0.035473
  122,     3,        0.0042816,        0.0042816,         0.025507,         0.031113
  122,     4,        0.0031419,        0.0031419,         0.018833,         0.026652
  122,     5,        0.0021188,        0.0021188,         0.018176,         0.021886
  123,     1,         0.001354,         0.001354,         0.012802,         0.017496
  123,     2,        0.0054236,        0.0054236,         0.028217,         0.035017
  123,     3,        0.0017571,        0.0017571,         0.015468,         0.019931
  123,     4,         0.010869,         0.010869,         0.028601,         0.049571
  123,     5,        0.0046225,        0.0046225,         0.024443,         0.032327
  124,     1,        0.0049747,        0.0049747,         0.024764,         0.033536
  124,     2,        0.0027932,        0.0027932,         0.018733,         0.025129
  124,     3,        0.0046404,        0.0046404,         0.024923,          0.03239
  124,     4,        0.0048432,        0.0048432,         0.023054,          0.03309
  124,     5,        0.0056003,        0.0056003,         0.023116,         0.035583
  125,     1,        0.0060188,        0.0060188,         0.028312,         0.036888
  125,     2,         0.013532,         0.013532,         0.042706,         0.055311
  125,     3,        0.0028105,        0.0028105,         0.015559,         0.025207
  125,     4,        0.0092645,        0.0092645,         0.029534,         0.045766
  125,     5,        0.0022398,        0.0022398,         0.016377,         0.022503
  126,     1,         0.012929,         0.012929,         0.041679,         0.054064
  126,     2,        0.0054643,        0.0054643,         0.019274,         0.035148
  126,     3,        0.0072537,        0.0072537,         0.028155,         0.040496
  126,     4,         0.010826,         0.010826,         0.032089,         0.049472
  126,     5,        0.0036249,        0.0036249,         0.022439,         0.028627
  127,     1,        0.0021989,        0.0021989,         0.017555,         0.022296
  127,     2,         0.010071,         0.010071,         0.029611,         0.047715
  127,     3,        0.0042789,        0.0042789,          0.02514,         0.031103
  127,     4,        0.0069813,        0.0069813,         0.026627,         0.039728
  127,     5,        0.0054181,        0.0054181,         0.024209,         0.034999
  128,     1,         0.007026,         0.007026,         0.029079,         0.039855
  128,     2,        0.0044493,        0.0044493,          0.02284,         0.031716
  128,     3,        0.0063894,        0.0063894,         0.024803,         0.038007
  128,     4,        0.0042991,        0.0042991,         0.024362,         0.031176
  128,     5,        0.0046904,        0.0046904,         0.024355,         0.032564
  129,     1,        0.0065185,        0.0065185,         0.029314,         0.038389
  129,     2,        0.0078019,        0.0078019,         0.030268,         0.041998
  129,     3,        0.0013413,        0.0013413,         0.013625,         0.017414
  129,     4,        0.0084994,        0.0084994,         0.028615,         0.043835
  129,     5,        0.0085152,        0.0085152,         0.032782,         0.043876
  130,     1,          0.00242,          0.00242,         0.016959,          0.02339
  130,     2,        0.0039814,        0.0039814,         0.022994,         0.030002
  130,     3,        0.0034525,        0.0034525,         0.021243,         0.027938
  130,     4,        0.0092119,        0.0092119,         0.027968,         0.045636
  130,     5,        0.0034823,        0.0034823,         0.020273,         0.028059
  131,     1,         0.006508,         0.006508,         0.029456,         0.038358
  131,     2,        0.0050175,        0.0050175,         0.018452,          0.03368
  131,     3,        0.0084701,        0.0084701,          0.03146,          0.04376
  131,     4,        0.0044538,        0.0044538,         0.018201,         0.031732
  131,     5,        0.0040995,        0.0040995,         0.018578,         0.030444
  132,     1,        0.0041866,        0.0041866,          0.01883,         0.030765
  132,     2,        0.0036563,        0.0036563,         0.019072,         0.028751
  132,     3,         0.006212,         0.006212,         0.022707,         0.037475
  132,     4,        0.0096258,        0.0096258,         0.035431,          0.04665
  132,     5,         0.015046,         0.015046,         0.038838,         0.058324
  133,     1,        0.0055674,        0.0055674,         0.026665,         0.035478
  133,     2,        0.0086468,        0.0086468,         0.034385,         0.044214
  133,     3,         0.014431,         0.014431,         0.036921,         0.057118
  133,     4,        0.0026287,        0.0026287,         0.019254,         0.024378
  133,     5,         0.010034,         0.010034,         0.032546,         0.047628
  134,     1,        0.0042933,        0.0042933,         0.021411,         0.031155
