epoch, batch, loss, loss_f, f_mae, f_rmse
  134,     2,         0.008555,         0.008555,         0.026118,         0.043979
  134,     3,         0.036997,         0.036997,         0.062303,         0.091457
  134,     4,         0.021227,         0.021227,         0.051565,         0.069276
  134,     5,           0.0121,           0.0121,         0.038397,         0.052302
  135,     1,         0.025381,         0.025381,         0.052068,         0.075751
  135,     2,         0.016898,         0.016898,         0.039908,         0.061808
  135,     3,         0.044834,         0.044834,         0.071195,          0.10068
  135,     4,         0.022546,         0.022546,         0.051527,         0.071395
  135,     5,         0.047778,         0.047778,         0.083155,          0.10393
  136,     1,         0.027861,         0.027861,         0.064006,         0.079366
  136,     2,         0.022206,         0.022206,         0.056125,         0.070854
  136,     3,         0.028881,         0.028881,         0.056699,         0.080805
  136,     4,         0.014729,         0.014729,         0.035369,         0.057705
  136,     5,         0.016101,         0.016101,         0.039704,         0.060334
  137,     1,         0.051605,         0.051605,         0.082847,          0.10801
  137,     2,         0.073524,         0.073524,          0.09516,          0.12893
  137,     3,         0.013419,         0.013419,          0.03834,          0.05508
  137,     4,        0.0089574,        0.0089574,         0.034279,         0.045001
  137,     5,         0.023036,         0.023036,         0.050331,         0.072166
  138,     1,         0.012073,         0.012073,         0.040523,         0.052243
  138,     2,        0.0046658,        0.0046658,         0.024319,         0.032478
  138,     3,         0.015344,         0.015344,         0.042368,         0.058899
  138,     4,          0.11378,          0.11378,           0.1108,          0.16038
  138,     5,          0.10584,          0.10584,         0.090912,          0.15469
  139,     1,         0.022909,         0.022909,         0.055829,         0.071967
  139,     2,         0.018904,         0.018904,         0.052157,         0.065375
  139,     3,         0.027228,         0.027228,         0.059223,         0.078458
  139,     4,         0.019972,         0.019972,         0.045464,         0.067197
  139,     5,         0.032763,         0.032763,         0.067865,         0.086064
  140,     1,          0.01086,          0.01086,         0.038681,         0.049551
  140,     2,         0.013568,         0.013568,         0.040294,         0.055384
  140,     3,         0.026867,         0.026867,          0.06195,         0.077936
  140,     4,         0.014411,         0.014411,         0.044192,         0.057079
  140,     5,        0.0081433,        0.0081433,         0.033675,         0.042907
  141,     1,         0.016916,         0.016916,         0.045165,         0.061842
  141,     2,         0.010217,         0.010217,         0.034748,         0.048061
  141,     3,         0.011748,         0.011748,          0.03499,         0.051536
  141,     4,         0.017369,         0.017369,         0.047262,         0.062665
  141,     5,         0.011408,         0.011408,         0.035915,         0.050785
  142,     1,         0.010153,         0.010153,         0.039197,         0.047909
  142,     2,        0.0059363,        0.0059363,         0.029273,         0.036634
  142,     3,         0.016787,         0.016787,         0.045978,         0.061606
  142,     4,         0.043568,         0.043568,         0.062723,         0.099246
  142,     5,         0.010859,         0.010859,         0.031187,         0.049548
  143,     1,        0.0071729,        0.0071729,         0.025873,          0.04027
  143,     2,        0.0082871,        0.0082871,         0.033185,         0.043285
  143,     3,         0.014509,         0.014509,          0.04326,         0.057274
  143,     4,         0.050008,         0.050008,         0.074784,          0.10633
  143,     5,          0.01866,          0.01866,         0.041757,         0.064952
  144,     1,         0.010183,         0.010183,         0.030832,         0.047981
  144,     2,        0.0075397,        0.0075397,         0.028983,         0.041286
  144,     3,         0.019721,         0.019721,         0.043387,         0.066773
  144,     4,         0.034552,         0.034552,          0.06165,         0.088383
  144,     5,         0.023254,         0.023254,          0.06105,         0.072507
  145,     1,        0.0095317,        0.0095317,         0.035861,         0.046421
  145,     2,        0.0061594,        0.0061594,         0.028803,         0.037316
  145,     3,         0.022038,         0.022038,         0.050027,         0.070586
  145,     4,        0.0092906,        0.0092906,         0.034043,          0.04583
  145,     5,         0.017774,         0.017774,         0.039078,         0.063391
  146,     1,        0.0015923,        0.0015923,         0.014766,         0.018973
  146,     2,         0.060453,         0.060453,         0.080687,          0.11691
  146,     3,        0.0023265,        0.0023265,         0.018251,         0.022934
  146,     4,        0.0021777,        0.0021777,         0.015754,         0.022189
  146,     5,         0.012429,         0.012429,         0.040855,         0.053009
  147,     1,         0.025729,         0.025729,         0.049145,         0.076268
  147,     2,         0.010504,         0.010504,          0.03203,         0.048731
  147,     3,        0.0031182,        0.0031182,         0.022359,         0.026551
  147,     4,         0.048884,         0.048884,         0.065282,          0.10513
  147,     5,         0.010704,         0.010704,         0.036419,         0.049193
  148,     1,        0.0024456,        0.0024456,           0.0162,         0.023514
  148,     2,        0.0034186,        0.0034186,         0.019125,         0.027801
  148,     3,        0.0077663,        0.0077663,         0.027365,         0.041902
  148,     4,         0.026398,         0.026398,         0.054465,         0.077254
  148,     5,          0.02099,          0.02099,         0.049198,         0.068887
  149,     1,        0.0021101,        0.0021101,         0.013081,         0.021841
  149,     2,       0.00097716,       0.00097716,         0.012055,         0.014863
  149,     3,        0.0071705,        0.0071705,          0.02913,         0.040263
  149,     4,        0.0091057,        0.0091057,         0.038611,         0.045372
  149,     5,        0.0033161,        0.0033161,         0.019213,         0.027381
  150,     1,        0.0051623,        0.0051623,         0.020912,         0.034163
  150,     2,          0.00798,          0.00798,         0.034075,         0.042475
  150,     3,        0.0035967,        0.0035967,         0.019301,         0.028516
  150,     4,        0.0060634,        0.0060634,         0.021905,         0.037024
  150,     5,         0.011482,         0.011482,         0.038468,         0.050949
  151,     1,         0.001879,         0.001879,         0.014928,         0.020611
  151,     2,        0.0051037,        0.0051037,         0.026173,         0.033968
  151,     3,        0.0082125,        0.0082125,         0.025221,         0.043089
  151,     4,        0.0050398,        0.0050398,         0.024744,         0.033755
  151,     5,        0.0081272,        0.0081272,         0.036505,         0.042865
  152,     1,        0.0033335,        0.0033335,         0.018239,         0.027453
  152,     2,        0.0086241,        0.0086241,         0.028307,         0.044156
  152,     3,        0.0071803,        0.0071803,          0.02312,         0.040291
  152,     4,        0.0067788,        0.0067788,         0.030445,         0.039148
  152,     5,         0.023312,         0.023312,         0.046109,         0.072597
  153,     1,        0.0064437,        0.0064437,         0.019563,         0.038168
  153,     2,        0.0062713,        0.0062713,         0.026136,         0.037654
  153,     3,        0.0067129,        0.0067129,         0.029856,         0.038957
  153,     4,         0.014598,         0.014598,         0.034896,         0.057449
  153,     5,         0.018532,         0.018532,         0.048317,         0.064728
  154,     1,         0.010519,         0.010519,         0.036314,         0.048767
  154,     2,        0.0062177,        0.0062177,         0.024613,         0.037493
  154,     3,         0.009214,         0.009214,          0.03151,         0.045641
  154,     4,         0.018539,         0.018539,         0.050796,         0.064741
  154,     5,         0.018099,         0.018099,         0.045092,         0.063967
  155,     1,        0.0083319,        0.0083319,         0.032996,         0.043401
  155,     2,         0.006942,         0.006942,         0.028653,         0.039616
  155,     3,        0.0080744,        0.0080744,         0.032694,         0.042725
  155,     4,         0.010725,         0.010725,         0.030125,         0.049242
  155,     5,        0.0065998,        0.0065998,         0.028301,         0.038628
  156,     1,         0.012422,         0.012422,         0.042076,         0.052994
  156,     2,        0.0068005,        0.0068005,         0.029832,          0.03921
  156,     3,         0.016168,         0.016168,         0.044252,         0.060458
  156,     4,        0.0064793,        0.0064793,         0.023193,         0.038273
  156,     5,         0.014299,         0.014299,         0.040463,         0.056857
  157,     1,        0.0057018,        0.0057018,         0.029568,         0.035904
  157,     2,         0.018972,         0.018972,         0.048617,         0.065492
  157,     3,         0.015047,         0.015047,         0.045467,         0.058325
  157,     4,         0.015382,         0.015382,         0.034088,          0.05897
  157,     5,        0.0070979,        0.0070979,         0.025658,         0.040059
  158,     1,        0.0076727,        0.0076727,         0.027992,         0.041649
  158,     2,         0.014169,         0.014169,            0.042,         0.056597
  158,     3,        0.0095954,        0.0095954,         0.028129,         0.046576
  158,     4,         0.007995,         0.007995,         0.029118,         0.042515
  158,     5,         0.014973,         0.014973,         0.043663,         0.058182
  159,     1,         0.007001,         0.007001,         0.022607,         0.039784
  159,     2,        0.0042687,        0.0042687,          0.02111,         0.031065
  159,     3,        0.0063386,        0.0063386,         0.026521,         0.037856
  159,     4,         0.009942,         0.009942,         0.037385,          0.04741
  159,     5,          0.01188,          0.01188,         0.041268,         0.051824
  160,     1,        0.0016257,        0.0016257,          0.01195,         0.019171
  160,     2,        0.0020375,        0.0020375,         0.011996,         0.021462
  160,     3,        0.0040043,        0.0040043,         0.021367,         0.030088
  160,     4,        0.0079608,        0.0079608,          0.03236,         0.042424
  160,     5,        0.0061137,        0.0061137,         0.019528,         0.037178
  161,     1,        0.0053582,        0.0053582,         0.027612,         0.034805
  161,     2,        0.0036854,        0.0036854,          0.01774,         0.028865
  161,     3,        0.0010287,        0.0010287,         0.011089,          0.01525
  161,     4,        0.0062341,        0.0062341,         0.019061,         0.037542
  161,     5,        0.0056504,        0.0056504,         0.025955,         0.035741
  162,     1,        0.0038965,        0.0038965,         0.022966,          0.02968
  162,     2,        0.0021074,        0.0021074,          0.01503,         0.021828
  162,     3,        0.0048772,        0.0048772,         0.019757,         0.033206
  162,     4,        0.0033152,        0.0033152,         0.019735,         0.027377
  162,     5,        0.0095877,        0.0095877,         0.036962,         0.046557
  163,     1,        0.0025486,        0.0025486,         0.018441,         0.024004
  163,     2,        0.0021211,        0.0021211,         0.015669,         0.021899
  163,     3,         0.012137,         0.012137,         0.036384,         0.052383
  163,     4,        0.0075994,        0.0075994,         0.026495,          0.04145
  163,     5,        0.0042273,        0.0042273,           0.0224,         0.030914
  164,     1,        0.0030054,        0.0030054,         0.019738,         0.026066
  164,     2,        0.0044908,        0.0044908,         0.024068,         0.031864
  164,     3,          0.00701,          0.00701,         0.023408,          0.03981
  164,     4,         0.002359,         0.002359,          0.01612,         0.023094
  164,     5,        0.0011712,        0.0011712,         0.012078,         0.016273
  165,     1,        0.0047079,        0.0047079,         0.020288,         0.032624
  165,     2,        0.0049496,        0.0049496,         0.021517,         0.033451
  165,     3,        0.0082614,        0.0082614,          0.03268,         0.043217
  165,     4,         0.018411,         0.018411,         0.047513,         0.064516
  165,     5,        0.0012004,        0.0012004,         0.012863,         0.016474
  166,     1,        0.0045036,        0.0045036,         0.025374,         0.031909
  166,     2,        0.0072096,        0.0072096,         0.030132,         0.040373
  166,     3,        0.0028119,        0.0028119,         0.015467,         0.025214
  166,     4,        0.0020814,        0.0020814,         0.014216,         0.021693
  166,     5,        0.0065459,        0.0065459,         0.021225,          0.03847
  167,     1,       0.00087688,       0.00087688,        0.0097698,          0.01408
  167,     2,        0.0047593,        0.0047593,          0.01831,         0.032802
  167,     3,          0.01334,          0.01334,          0.03609,         0.054918
  167,     4,        0.0068356,        0.0068356,         0.025768,         0.039312
  167,     5,        0.0069357,        0.0069357,         0.033769,         0.039598
  168,     1,         0.005146,         0.005146,         0.020488,         0.034109
  168,     2,        0.0042421,        0.0042421,         0.021957,         0.030969
  168,     3,        0.0084437,        0.0084437,         0.031383,         0.043691
  168,     4,        0.0024885,        0.0024885,         0.017342,         0.023719
  168,     5,        0.0042436,        0.0042436,         0.021925,         0.030974
  169,     1,        0.0029582,        0.0029582,         0.018071,         0.025861
  169,     2,        0.0047552,        0.0047552,          0.02256,         0.032788
  169,     3,        0.0069536,        0.0069536,         0.028762,         0.039649
  169,     4,        0.0041382,        0.0041382,         0.019519,         0.030587
  169,     5,        0.0084198,        0.0084198,         0.025921,          0.04363
  170,     1,        0.0052943,        0.0052943,         0.025411,         0.034597
  170,     2,        0.0012142,        0.0012142,         0.013981,         0.016568
  170,     3,        0.0064593,        0.0064593,         0.029277,         0.038214
  170,     4,        0.0040664,        0.0040664,         0.018589,         0.030321
  170,     5,         0.004705,         0.004705,         0.019209,         0.032615
  171,     1,        0.0052866,        0.0052866,          0.02015,         0.034571
  171,     2,        0.0031878,        0.0031878,         0.020277,         0.026846
  171,     3,         0.022642,         0.022642,         0.034975,         0.071546
  171,     4,        0.0052924,        0.0052924,         0.020915,         0.034591
  171,     5,        0.0037839,        0.0037839,         0.023567,         0.029248
  172,     1,        0.0036704,        0.0036704,         0.022026,         0.028806
  172,     2,        0.0039587,        0.0039587,         0.022354,         0.029916
  172,     3,        0.0038395,        0.0038395,         0.022099,         0.029463
  172,     4,        0.0053494,        0.0053494,          0.01657,         0.034776
  172,     5,          0.02709,          0.02709,         0.034826,         0.078259
  173,     1,        0.0057395,        0.0057395,         0.026223,         0.036022
  173,     2,        0.0034038,        0.0034038,          0.01972,          0.02774
  173,     3,         0.006303,         0.006303,         0.022141,         0.037749
  173,     4,        0.0083877,        0.0083877,         0.027815,         0.043546
  173,     5,        0.0033645,        0.0033645,         0.019289,          0.02758
  174,     1,        0.0046714,        0.0046714,         0.025151,         0.032498
  174,     2,         0.023757,         0.023757,         0.037359,         0.073287
  174,     3,        0.0062479,        0.0062479,         0.025179,         0.037584
  174,     4,        0.0044784,        0.0044784,         0.020262,         0.031819
  174,     5,        0.0074317,        0.0074317,         0.033131,          0.04099
  175,     1,        0.0031246,        0.0031246,         0.017938,         0.026579
  175,     2,        0.0047848,        0.0047848,         0.020489,          0.03289
  175,     3,        0.0061738,        0.0061738,         0.023206,          0.03736
  175,     4,        0.0066885,        0.0066885,         0.027042,         0.038886
  175,     5,        0.0083528,        0.0083528,         0.034687,         0.043456
  176,     1,          0.00487,          0.00487,         0.026368,         0.033181
  176,     2,        0.0038799,        0.0038799,         0.021636,         0.029617
  176,     3,        0.0027434,        0.0027434,         0.016844,         0.024904
  176,     4,        0.0057215,        0.0057215,           0.0202,         0.035966
  176,     5,          0.01462,          0.01462,         0.040796,         0.057492
  177,     1,         0.020428,         0.020428,         0.049071,         0.067959
  177,     2,        0.0035728,        0.0035728,         0.022802,         0.028421
  177,     3,         0.006093,         0.006093,         0.023364,         0.037115
  177,     4,         0.002518,         0.002518,         0.016369,         0.023859
  177,     5,        0.0051892,        0.0051892,         0.019993,         0.034252
  178,     1,         0.017566,         0.017566,         0.047311,         0.063018
  178,     2,        0.0024763,        0.0024763,         0.017709,         0.023661
  178,     3,         0.026657,         0.026657,         0.047268,         0.077632
  178,     4,        0.0091231,        0.0091231,         0.031015,         0.045415
  178,     5,         0.004529,         0.004529,         0.023475,         0.031999
  179,     1,        0.0045756,        0.0045756,         0.022603,         0.032163
  179,     2,         0.011808,         0.011808,         0.041931,         0.051668
  179,     3,        0.0067988,        0.0067988,         0.025974,         0.039206
  179,     4,         0.010536,         0.010536,         0.034163,         0.048806
  179,     5,        0.0035716,        0.0035716,         0.020875,         0.028416
  180,     1,        0.0043518,        0.0043518,         0.024684,         0.031366
  180,     2,        0.0088235,        0.0088235,         0.033614,         0.044663
  180,     3,         0.015678,         0.015678,         0.038748,         0.059535
  180,     4,        0.0057731,        0.0057731,         0.025458,         0.036127
  180,     5,          0.00175,          0.00175,         0.014419,          0.01989
  181,     1,        0.0053036,        0.0053036,         0.022131,         0.034627
  181,     2,        0.0022158,        0.0022158,         0.016176,         0.022382
  181,     3,         0.010034,         0.010034,         0.031473,         0.047629
  181,     4,        0.0048129,        0.0048129,         0.026463,         0.032986
  181,     5,         0.010723,         0.010723,         0.035088,         0.049237
  182,     1,        0.0058846,        0.0058846,         0.026129,         0.036475
  182,     2,        0.0025571,        0.0025571,         0.018448,         0.024044
  182,     3,        0.0049621,        0.0049621,         0.020404,         0.033494
  182,     4,        0.0046884,        0.0046884,         0.024038,         0.032557
  182,     5,         0.009509,         0.009509,          0.02986,         0.046366
  183,     1,        0.0087886,        0.0087886,         0.029206,         0.044575
  183,     2,        0.0040299,        0.0040299,         0.021272,         0.030184
  183,     3,         0.052198,         0.052198,         0.072282,          0.10863
  183,     4,        0.0090476,        0.0090476,         0.028473,         0.045227
  183,     5,        0.0074222,        0.0074222,         0.029519,         0.040964
  184,     1,         0.012537,         0.012537,          0.03472,         0.053239
  184,     2,         0.031119,         0.031119,         0.060025,         0.083878
  184,     3,        0.0074376,        0.0074376,          0.03219,         0.041006
  184,     4,        0.0039028,        0.0039028,         0.020929,         0.029704
  184,     5,        0.0024551,        0.0024551,         0.016137,          0.02356
  185,     1,        0.0053263,        0.0053263,         0.026473,         0.034701
  185,     2,        0.0016228,        0.0016228,         0.015165,         0.019154
  185,     3,        0.0089726,        0.0089726,         0.023761,         0.045039
  185,     4,         0.014274,         0.014274,          0.03583,         0.056807
  185,     5,        0.0079795,        0.0079795,         0.031208,         0.042474
  186,     1,        0.0083344,        0.0083344,          0.03135,         0.043408
  186,     2,        0.0050988,        0.0050988,          0.02217,         0.033952
  186,     3,        0.0056365,        0.0056365,         0.027654,         0.035697
  186,     4,        0.0029789,        0.0029789,         0.019745,         0.025951
  186,     5,        0.0027093,        0.0027093,          0.01748,         0.024749
  187,     1,        0.0015525,        0.0015525,         0.015205,         0.018735
  187,     2,        0.0053268,        0.0053268,         0.024666,         0.034703
  187,     3,        0.0028321,        0.0028321,         0.020144,         0.025304
  187,     4,         0.010454,         0.010454,         0.027619,         0.048614
  187,     5,        0.0039811,        0.0039811,         0.022746,         0.030001
  188,     1,        0.0034921,        0.0034921,         0.021971,         0.028098
  188,     2,        0.0038876,        0.0038876,         0.021067,         0.029646
  188,     3,        0.0012217,        0.0012217,         0.012236,          0.01662
  188,     4,          0.00356,          0.00356,         0.019099,          0.02837
  188,     5,        0.0050791,        0.0050791,          0.01823,         0.033886
  189,     1,        0.0048348,        0.0048348,         0.017366,         0.033061
  189,     2,         0.006838,         0.006838,         0.031201,         0.039318
  189,     3,        0.0046712,        0.0046712,         0.020543,         0.032497
  189,     4,        0.0033456,        0.0033456,         0.019876,         0.027502
  189,     5,        0.0027686,        0.0027686,         0.021199,         0.025018
  190,     1,        0.0031933,        0.0031933,         0.016885,         0.026869
  190,     2,        0.0067412,        0.0067412,         0.025159,         0.039039
  190,     3,         0.003272,         0.003272,         0.020229,         0.027198
  190,     4,        0.0011527,        0.0011527,        0.0099315,         0.016143
  190,     5,        0.0042451,        0.0042451,         0.024358,         0.030979
  191,     1,        0.0039734,        0.0039734,         0.017606,         0.029972
  191,     2,         0.002613,         0.002613,         0.018899,         0.024305
  191,     3,        0.0075584,        0.0075584,         0.026705,         0.041338
  191,     4,        0.0019133,        0.0019133,         0.017484,         0.020798
  191,     5,        0.0068477,        0.0068477,         0.030036,         0.039346
  192,     1,        0.0022154,        0.0022154,         0.017584,          0.02238
  192,     2,       0.00084354,       0.00084354,         0.010584,          0.01381
  192,     3,        0.0041829,        0.0041829,         0.022118,         0.030752
  192,     4,        0.0050826,        0.0050826,          0.02246,         0.033898
  192,     5,        0.0039671,        0.0039671,         0.018713,         0.029948
  193,     1,        0.0032665,        0.0032665,         0.016045,         0.027175
  193,     2,         0.005628,         0.005628,         0.027618,          0.03567
  193,     3,        0.0030118,        0.0030118,         0.020583,         0.026094
  193,     4,        0.0016679,        0.0016679,         0.014699,         0.019418
  193,     5,        0.0074914,        0.0074914,         0.024561,         0.041154
  194,     1,        0.0025956,        0.0025956,         0.019744,         0.024224
  194,     2,        0.0020789,        0.0020789,         0.013343,         0.021679
  194,     3,        0.0044627,        0.0044627,         0.023961,         0.031764
  194,     4,        0.0025681,        0.0025681,         0.014241,         0.024095
  194,     5,        0.0068604,        0.0068604,         0.023194,         0.039383
  195,     1,        0.0015051,        0.0015051,         0.014173,         0.018446
  195,     2,        0.0030187,        0.0030187,         0.019751,         0.026124
  195,     3,        0.0053028,        0.0053028,         0.016577,         0.034624
  195,     4,        0.0027179,        0.0027179,          0.01794,         0.024788
  195,     5,        0.0054145,        0.0054145,          0.02242,         0.034987
  196,     1,        0.0024199,        0.0024199,         0.019763,          0.02339
  196,     2,        0.0048381,        0.0048381,         0.020173,         0.033072
  196,     3,        0.0043113,        0.0043113,         0.020736,          0.03122
  196,     4,        0.0022921,        0.0022921,         0.017795,         0.022764
  196,     5,       0.00048805,       0.00048805,        0.0082848,         0.010504
  197,     1,        0.0020461,        0.0020461,         0.016855,         0.021508
  197,     2,       0.00044896,       0.00044896,        0.0080808,         0.010075
  197,     3,        0.0040213,        0.0040213,         0.016031,         0.030152
  197,     4,        0.0034865,        0.0034865,         0.017117,         0.028076
  197,     5,        0.0021132,        0.0021132,         0.015107,         0.021858
  198,     1,        0.0028067,        0.0028067,         0.018542,          0.02519
  198,     2,        0.0019715,        0.0019715,          0.01548,         0.021112
  198,     3,        0.0031983,        0.0031983,         0.017856,          0.02689
  198,     4,       0.00029562,       0.00029562,        0.0066528,        0.0081752
  198,     5,        0.0064852,        0.0064852,         0.023073,         0.038291
  199,     1,        0.0017874,        0.0017874,         0.013654,         0.020102
  199,     2,         0.004551,         0.004551,         0.019258,         0.032076
  199,     3,       0.00043807,       0.00043807,        0.0074709,        0.0099518
  199,     4,        0.0025402,        0.0025402,           0.0183,         0.023964
  199,     5,        0.0086566,        0.0086566,         0.026731,         0.044239
  200,     1,         0.001582,         0.001582,          0.01409,         0.018912
  200,     2,        0.0014884,        0.0014884,         0.012308,         0.018344
  200,     3,       0.00066599,       0.00066599,        0.0096303,         0.012271
  200,     4,        0.0057573,        0.0057573,         0.017984,         0.036078
  200,     5,        0.0020025,        0.0020025,          0.01631,         0.021277
