epoch, wall, LR,training_loss_f,training_loss,training_f_mae,training_f_rmse,validation_loss_f,validation_loss,validation_f_mae,validation_f_rmse
         1,    0.751,     0.01,           1.0089,           1.0089,        0.239,        0.478,           1.9827,           1.9827,        0.342,         0.67
         2,    0.920,     0.01,          0.96618,          0.96618,        0.233,        0.467,           1.9294,           1.9294,        0.337,         0.66
         3,    1.113,     0.01,          0.93218,          0.93218,         0.23,        0.459,           1.8462,           1.8462,         0.33,        0.646
         4,    1.269,     0.01,          0.87734,          0.87734,        0.227,        0.445,           1.7329,           1.7329,        0.322,        0.626
         5,    1.424,     0.01,            0.804,            0.804,        0.226,        0.426,           1.5623,           1.5623,        0.313,        0.594
         6,    1.580,     0.01,          0.72135,          0.72135,        0.222,        0.404,            1.309,            1.309,        0.297,        0.544
         7,    1.735,     0.01,          0.54679,          0.54679,         0.21,        0.352,          0.94142,          0.94142,        0.266,        0.461
         8,    1.891,     0.01,          0.40382,          0.40382,        0.185,        0.302,           0.5627,           0.5627,         0.22,        0.357
         9,    2.047,     0.01,          0.27905,          0.27905,        0.164,        0.251,          0.53841,          0.53841,        0.213,        0.349
        10,    2.203,     0.01,          0.44311,          0.44311,        0.197,        0.317,          0.46293,          0.46293,        0.213,        0.324
        11,    2.360,     0.01,          0.22163,          0.22163,        0.139,        0.224,          0.61477,          0.61477,        0.219,        0.373
        12,    2.512,     0.01,           0.2976,           0.2976,        0.156,        0.259,          0.62167,          0.62167,         0.21,        0.375
        13,    2.665,     0.01,          0.25887,          0.25887,        0.151,        0.242,          0.54611,          0.54611,        0.198,        0.351
        14,    2.817,     0.01,          0.21354,          0.21354,        0.138,         0.22,          0.41597,          0.41597,        0.194,        0.307
        15,    2.970,     0.01,          0.16684,          0.16684,        0.118,        0.194,           0.3555,           0.3555,        0.185,        0.284
        16,    3.130,     0.01,          0.15826,          0.15826,        0.119,        0.189,          0.31835,          0.31835,        0.179,        0.268
        17,    3.280,     0.01,          0.15159,          0.15159,        0.119,        0.185,          0.33656,          0.33656,        0.182,        0.276
        18,    3.433,     0.01,          0.14202,          0.14202,        0.114,        0.179,            0.339,            0.339,        0.178,        0.277
        19,    3.584,     0.01,          0.13124,          0.13124,        0.106,        0.172,          0.35103,          0.35103,        0.178,        0.282
        20,    3.737,     0.01,          0.13431,          0.13431,        0.109,        0.174,          0.36502,          0.36502,        0.184,        0.287
        21,    3.891,     0.01,          0.12169,          0.12169,        0.108,        0.166,          0.33659,          0.33659,        0.176,        0.276
        22,    4.043,     0.01,          0.11023,          0.11023,        0.102,        0.158,          0.31595,          0.31595,         0.17,        0.267
        23,    4.198,     0.01,          0.10475,          0.10475,       0.0959,        0.154,          0.32404,          0.32404,        0.173,        0.271
        24,    4.351,     0.01,         0.095589,         0.095589,       0.0985,        0.147,          0.31507,          0.31507,        0.167,        0.267
        25,    4.507,     0.01,         0.087187,         0.087187,       0.0943,         0.14,          0.30815,          0.30815,        0.165,        0.264
        26,    4.658,     0.01,         0.084459,         0.084459,       0.0888,        0.138,          0.32114,          0.32114,        0.171,        0.269
        27,    4.806,     0.01,         0.076264,         0.076264,       0.0854,        0.131,          0.31223,          0.31223,        0.166,        0.266
        28,    4.957,     0.01,         0.081317,         0.081317,       0.0956,        0.136,          0.30591,          0.30591,        0.163,        0.263
        29,    5.106,     0.01,         0.076032,         0.076032,       0.0889,        0.131,            0.301,            0.301,        0.164,        0.261
        30,    5.259,     0.01,         0.065944,         0.065944,       0.0845,        0.122,          0.30203,          0.30203,        0.162,        0.261
        31,    5.410,     0.01,         0.059056,         0.059056,       0.0807,        0.116,          0.31199,          0.31199,        0.159,        0.266
        32,    5.585,     0.01,         0.068298,         0.068298,       0.0855,        0.124,          0.29895,          0.29895,        0.153,         0.26
        33,    5.742,     0.01,         0.069844,         0.069844,       0.0798,        0.126,          0.33731,          0.33731,        0.172,        0.276
        34,    5.893,     0.01,          0.05589,          0.05589,        0.074,        0.112,          0.30554,          0.30554,        0.153,        0.263
        35,    6.047,     0.01,         0.052797,         0.052797,        0.074,        0.109,          0.31938,          0.31938,        0.156,        0.269
        36,    6.200,     0.01,         0.049646,         0.049646,       0.0718,        0.106,          0.30346,          0.30346,        0.155,        0.262
        37,    6.350,     0.01,         0.047044,         0.047044,       0.0691,        0.103,          0.29971,          0.29971,        0.153,         0.26
        38,    6.505,     0.01,         0.041374,         0.041374,       0.0651,       0.0967,           0.3328,           0.3328,        0.157,        0.274
        39,    6.657,     0.01,         0.041715,         0.041715,       0.0648,       0.0971,          0.31025,          0.31025,        0.143,        0.265
        40,    6.811,     0.01,         0.033713,         0.033713,       0.0597,       0.0873,          0.32627,          0.32627,        0.154,        0.272
        41,    6.963,     0.01,         0.032419,         0.032419,       0.0575,       0.0856,          0.31513,          0.31513,        0.151,        0.267
        42,    7.115,     0.01,         0.033069,         0.033069,        0.059,       0.0865,          0.32192,          0.32192,        0.149,         0.27
        43,    7.267,     0.01,         0.027662,         0.027662,       0.0546,       0.0791,          0.33753,          0.33753,        0.149,        0.276
        44,    7.420,     0.01,          0.03447,          0.03447,       0.0608,       0.0883,          0.33401,          0.33401,        0.144,        0.275
        45,    7.573,     0.01,         0.024717,         0.024717,       0.0512,       0.0748,          0.33353,          0.33353,        0.153,        0.275
        46,    7.726,     0.01,         0.028529,         0.028529,       0.0546,       0.0803,            0.319,            0.319,        0.142,        0.269
        47,    7.879,     0.01,         0.021131,         0.021131,       0.0478,       0.0691,          0.31727,          0.31727,        0.142,        0.268
        48,    8.030,     0.01,         0.020421,         0.020421,       0.0479,       0.0679,          0.35373,          0.35373,        0.157,        0.283
        49,    8.185,     0.01,         0.026786,         0.026786,       0.0522,       0.0778,          0.35366,          0.35366,        0.146,        0.283
        50,    8.342,     0.01,         0.025876,         0.025876,        0.056,       0.0765,          0.33213,          0.33213,        0.147,        0.274
        51,    8.491,     0.01,         0.030025,         0.030025,       0.0585,       0.0824,          0.33154,          0.33154,         0.15,        0.274
        52,    8.644,     0.01,         0.026848,         0.026848,       0.0541,       0.0779,          0.37567,          0.37567,        0.156,        0.291
        53,    8.795,     0.01,         0.046855,         0.046855,       0.0693,        0.103,          0.33213,          0.33213,        0.157,        0.274
        54,    8.947,     0.01,         0.046019,         0.046019,       0.0716,        0.102,          0.34075,          0.34075,         0.14,        0.278
        55,    9.101,     0.01,         0.024379,         0.024379,       0.0518,       0.0742,          0.31766,          0.31766,        0.142,        0.268
        56,    9.255,     0.01,         0.019776,         0.019776,       0.0447,       0.0669,          0.32634,          0.32634,        0.142,        0.272
        57,    9.408,     0.01,         0.027316,         0.027316,       0.0532,       0.0786,          0.34546,          0.34546,        0.138,        0.279
        58,    9.560,     0.01,         0.020749,         0.020749,       0.0488,       0.0685,          0.36305,          0.36305,        0.155,        0.286
        59,    9.713,     0.01,         0.024616,         0.024616,       0.0501,       0.0746,          0.33649,          0.33649,        0.144,        0.276
        60,    9.864,     0.01,         0.019974,         0.019974,       0.0447,       0.0672,          0.35554,          0.35554,        0.141,        0.284
        61,   10.015,     0.01,         0.024301,         0.024301,       0.0527,       0.0741,          0.34412,          0.34412,        0.139,        0.279
        62,   10.168,     0.01,         0.019344,         0.019344,       0.0427,       0.0661,          0.33823,          0.33823,         0.14,        0.277
        63,   10.320,     0.01,         0.023952,         0.023952,       0.0489,       0.0736,          0.37038,          0.37038,        0.146,        0.289
        64,   10.474,     0.01,         0.022094,         0.022094,       0.0498,       0.0707,          0.36488,          0.36488,        0.144,        0.287
        65,   10.628,     0.01,         0.026307,         0.026307,       0.0512,       0.0771,          0.35104,          0.35104,        0.147,        0.282
        66,   10.780,     0.01,         0.027918,         0.027918,       0.0598,       0.0794,          0.33955,          0.33955,        0.143,        0.277
        67,   10.949,     0.01,         0.034841,         0.034841,        0.061,       0.0888,          0.33571,          0.33571,        0.138,        0.275
        68,   11.137,     0.01,         0.014973,         0.014973,       0.0401,       0.0582,          0.36338,          0.36338,         0.15,        0.287
        69,   11.304,     0.01,         0.018264,         0.018264,       0.0475,       0.0643,          0.34232,          0.34232,        0.139,        0.278
        70,   11.454,     0.01,         0.030547,         0.030547,        0.055,       0.0831,          0.34288,          0.34288,         0.14,        0.278
        71,   11.604,     0.01,         0.029074,         0.029074,       0.0587,       0.0811,          0.35182,          0.35182,        0.147,        0.282
        72,   11.754,     0.01,         0.015057,         0.015057,       0.0411,       0.0583,          0.35274,          0.35274,        0.142,        0.282
        73,   11.907,     0.01,           0.0183,           0.0183,       0.0424,       0.0643,          0.33031,          0.33031,        0.132,        0.273
        74,   12.058,     0.01,          0.01214,          0.01214,       0.0378,       0.0524,          0.35182,          0.35182,        0.133,        0.282
        75,   12.204,     0.01,           0.0141,           0.0141,       0.0361,       0.0565,          0.33898,          0.33898,        0.136,        0.277
        76,   12.359,     0.01,        0.0089768,        0.0089768,       0.0303,        0.045,          0.35619,          0.35619,        0.135,        0.284
        77,   12.511,     0.01,        0.0097175,        0.0097175,       0.0327,       0.0469,          0.34476,          0.34476,         0.13,        0.279
        78,   12.663,     0.01,        0.0095318,        0.0095318,        0.032,       0.0464,          0.34189,          0.34189,        0.134,        0.278
        79,   12.817,     0.01,        0.0083553,        0.0083553,       0.0285,       0.0435,          0.34319,          0.34319,        0.128,        0.279
        80,   12.970,     0.01,        0.0088595,        0.0088595,       0.0301,       0.0448,          0.34581,          0.34581,         0.13,         0.28
        81,   13.129,     0.01,        0.0089158,        0.0089158,       0.0301,       0.0449,          0.36235,          0.36235,        0.132,        0.286
        82,   13.279,     0.01,        0.0079683,        0.0079683,       0.0303,       0.0424,           0.3549,           0.3549,         0.13,        0.283
        83,   13.434,     0.01,        0.0077069,        0.0077069,       0.0282,       0.0417,          0.34505,          0.34505,         0.13,        0.279
        84,   13.586,     0.01,        0.0067126,        0.0067126,       0.0276,        0.039,          0.35765,          0.35765,        0.133,        0.284
        85,   13.738,     0.01,        0.0076044,        0.0076044,       0.0284,       0.0415,          0.35227,          0.35227,         0.13,        0.282
        86,   13.893,     0.01,        0.0069254,        0.0069254,       0.0276,       0.0396,          0.35662,          0.35662,        0.129,        0.284
        87,   14.045,     0.01,        0.0055657,        0.0055657,       0.0246,       0.0355,          0.34233,          0.34233,        0.127,        0.278
        88,   14.197,     0.01,        0.0062953,        0.0062953,       0.0248,       0.0377,          0.35475,          0.35475,        0.129,        0.283
        89,   14.351,     0.01,        0.0069642,        0.0069642,       0.0259,       0.0397,          0.35248,          0.35248,        0.126,        0.282
        90,   14.500,     0.01,        0.0051412,        0.0051412,       0.0246,       0.0341,          0.35071,          0.35071,        0.127,        0.282
        91,   14.654,     0.01,        0.0055164,        0.0055164,       0.0238,       0.0353,          0.35035,          0.35035,        0.128,        0.281
        92,   14.804,     0.01,         0.005278,         0.005278,       0.0219,       0.0345,          0.35566,          0.35566,        0.127,        0.284
        93,   14.955,     0.01,        0.0078038,        0.0078038,       0.0275,        0.042,          0.35416,          0.35416,        0.125,        0.283
        94,   15.109,     0.01,        0.0077125,        0.0077125,       0.0285,       0.0418,          0.35256,          0.35256,        0.131,        0.282
        95,   15.259,     0.01,        0.0054239,        0.0054239,       0.0243,        0.035,          0.36438,          0.36438,        0.131,        0.287
        96,   15.410,     0.01,        0.0083417,        0.0083417,       0.0281,       0.0434,          0.35395,          0.35395,         0.13,        0.283
        97,   15.562,     0.01,        0.0077158,        0.0077158,       0.0279,       0.0418,          0.36288,          0.36288,        0.131,        0.286
        98,   15.716,     0.01,        0.0080954,        0.0080954,        0.029,       0.0428,          0.34995,          0.34995,        0.124,        0.281
        99,   15.868,     0.01,        0.0066483,        0.0066483,       0.0251,       0.0388,          0.34963,          0.34963,        0.129,        0.281
       100,   16.023,     0.01,        0.0052487,        0.0052487,       0.0246,       0.0344,          0.37268,          0.37268,        0.127,         0.29
       101,   16.182,     0.01,        0.0068121,        0.0068121,       0.0287,       0.0392,          0.34664,          0.34664,        0.127,         0.28
       102,   16.336,     0.01,        0.0070816,        0.0070816,       0.0269,         0.04,          0.34636,          0.34636,        0.127,         0.28
       103,   16.490,     0.01,         0.008863,         0.008863,       0.0322,       0.0448,          0.35383,          0.35383,        0.125,        0.283
       104,   16.643,     0.01,        0.0083248,        0.0083248,       0.0291,       0.0434,          0.34497,          0.34497,         0.13,        0.279
       105,   16.817,     0.01,        0.0082525,        0.0082525,       0.0307,       0.0432,          0.35857,          0.35857,        0.127,        0.285
       106,   16.971,     0.01,        0.0083444,        0.0083444,       0.0314,       0.0434,          0.35834,          0.35834,        0.131,        0.285
       107,   17.125,     0.01,        0.0073241,        0.0073241,       0.0299,       0.0407,          0.35589,          0.35589,        0.127,        0.284
       108,   17.277,     0.01,        0.0047935,        0.0047935,       0.0234,       0.0329,          0.36659,          0.36659,        0.126,        0.288
       109,   17.437,     0.01,        0.0058126,        0.0058126,       0.0258,       0.0363,          0.34583,          0.34583,        0.126,         0.28
       110,   17.590,     0.01,        0.0058428,        0.0058428,       0.0238,       0.0363,          0.35163,          0.35163,        0.126,        0.282
       111,   17.743,     0.01,        0.0073229,        0.0073229,       0.0294,       0.0407,          0.39127,          0.39127,         0.13,        0.297
       112,   17.911,     0.01,        0.0097921,        0.0097921,       0.0326,       0.0471,          0.36469,          0.36469,        0.126,        0.287
       113,   18.069,     0.01,        0.0072457,        0.0072457,       0.0258,       0.0405,          0.34453,          0.34453,        0.124,        0.279
       114,   18.226,     0.01,        0.0043051,        0.0043051,        0.022,       0.0312,          0.35395,          0.35395,        0.122,        0.283
       115,   18.383,     0.01,        0.0042284,        0.0042284,       0.0202,       0.0309,          0.36448,          0.36448,        0.125,        0.287
       116,   18.537,     0.01,        0.0050482,        0.0050482,       0.0231,       0.0338,          0.36119,          0.36119,        0.126,        0.286
       117,   18.689,     0.01,        0.0052953,        0.0052953,       0.0238,       0.0346,          0.35857,          0.35857,        0.124,        0.285
       118,   18.839,     0.01,        0.0046284,        0.0046284,        0.023,       0.0323,          0.33946,          0.33946,        0.123,        0.277
       119,   18.989,     0.01,        0.0058428,        0.0058428,       0.0239,       0.0363,          0.37055,          0.37055,        0.128,        0.289
       120,   19.142,     0.01,        0.0051918,        0.0051918,       0.0253,       0.0343,          0.35501,          0.35501,        0.126,        0.283
       121,   19.302,     0.01,        0.0048733,        0.0048733,        0.022,       0.0332,          0.35915,          0.35915,        0.125,        0.285
       122,   19.471,     0.01,        0.0035031,        0.0035031,       0.0201,       0.0281,          0.35911,          0.35911,        0.122,        0.285
       123,   19.630,     0.01,        0.0048053,        0.0048053,       0.0219,        0.033,          0.35802,          0.35802,        0.127,        0.285
       124,   19.789,     0.01,        0.0045704,        0.0045704,       0.0229,       0.0321,          0.36363,          0.36363,        0.132,        0.287
       125,   19.947,     0.01,        0.0067731,        0.0067731,       0.0265,       0.0391,          0.36982,          0.36982,        0.127,        0.289
       126,   20.136,     0.01,        0.0080195,        0.0080195,       0.0287,       0.0426,          0.33943,          0.33943,        0.124,        0.277
       127,   20.443,     0.01,        0.0057896,        0.0057896,       0.0246,       0.0362,          0.36976,          0.36976,         0.13,        0.289
       128,   20.692,     0.01,        0.0053708,        0.0053708,       0.0251,       0.0348,           0.3616,           0.3616,        0.129,        0.286
       129,   20.854,     0.01,        0.0065353,        0.0065353,       0.0269,       0.0384,          0.36544,          0.36544,        0.122,        0.287
       130,   21.018,     0.01,        0.0045096,        0.0045096,       0.0219,       0.0319,          0.34455,          0.34455,        0.126,        0.279
       131,   21.184,     0.01,        0.0057098,        0.0057098,       0.0232,       0.0359,          0.36423,          0.36423,        0.131,        0.287
       132,   21.403,     0.01,        0.0077454,        0.0077454,        0.027,       0.0418,          0.36387,          0.36387,        0.132,        0.287
       133,   21.569,     0.01,        0.0082614,        0.0082614,         0.03,       0.0432,          0.35681,          0.35681,        0.138,        0.284
       134,   21.733,     0.01,         0.016635,         0.016635,         0.04,       0.0613,          0.35069,          0.35069,        0.136,        0.282
       135,   21.897,     0.01,         0.031487,         0.031487,       0.0596,       0.0844,          0.39168,          0.39168,        0.143,        0.298
       136,   22.062,     0.01,         0.021956,         0.021956,       0.0504,       0.0705,          0.32484,          0.32484,         0.15,        0.271
       137,   22.230,     0.01,         0.034108,         0.034108,       0.0602,       0.0878,          0.41944,          0.41944,        0.146,        0.308
       138,   22.397,     0.01,         0.050341,         0.050341,       0.0618,        0.107,          0.44229,          0.44229,        0.157,        0.316
       139,   22.555,     0.01,         0.024355,         0.024355,       0.0561,       0.0742,          0.33103,          0.33103,        0.138,        0.274
       140,   22.717,     0.01,          0.01477,          0.01477,       0.0438,       0.0578,          0.37818,          0.37818,        0.135,        0.292
       141,   22.877,     0.01,         0.013532,         0.013532,       0.0396,       0.0553,          0.36803,          0.36803,        0.139,        0.288
       142,   23.061,     0.01,         0.017461,         0.017461,       0.0417,       0.0628,          0.35767,          0.35767,        0.129,        0.284
       143,   23.224,     0.01,         0.019728,         0.019728,       0.0438,       0.0668,          0.34782,          0.34782,        0.126,         0.28
       144,   23.411,     0.01,          0.01905,          0.01905,       0.0452,       0.0656,          0.35927,          0.35927,        0.135,        0.285
       145,   23.581,     0.01,         0.012959,         0.012959,       0.0376,       0.0541,          0.34367,          0.34367,        0.136,        0.279
       146,   23.759,     0.01,         0.015796,         0.015796,       0.0341,       0.0598,          0.37555,          0.37555,        0.138,        0.291
       147,   23.956,     0.01,         0.019788,         0.019788,        0.041,       0.0669,          0.36724,          0.36724,        0.129,        0.288
       148,   24.218,     0.01,         0.012204,         0.012204,       0.0333,       0.0525,          0.33676,          0.33676,        0.128,        0.276
       149,   24.373,     0.01,        0.0045359,        0.0045359,       0.0224,        0.032,          0.37391,          0.37391,        0.128,        0.291
       150,   24.564,     0.01,        0.0068569,        0.0068569,       0.0269,       0.0394,          0.36989,          0.36989,        0.126,        0.289
       151,   24.772,     0.01,        0.0056724,        0.0056724,       0.0255,       0.0358,          0.35106,          0.35106,        0.129,        0.282
       152,   25.075,     0.01,        0.0098457,        0.0098457,       0.0292,       0.0472,          0.34762,          0.34762,        0.126,         0.28
       153,   25.279,     0.01,         0.010512,         0.010512,       0.0318,       0.0487,          0.38278,          0.38278,        0.131,        0.294
       154,   25.465,     0.01,         0.012518,         0.012518,       0.0377,       0.0532,          0.36326,          0.36326,        0.133,        0.287
       155,   25.644,     0.01,        0.0081347,        0.0081347,       0.0306,       0.0429,          0.36836,          0.36836,        0.136,        0.289
       156,   25.829,     0.01,         0.011234,         0.011234,        0.036,       0.0504,           0.3812,           0.3812,        0.136,        0.294
       157,   26.039,     0.01,          0.01244,          0.01244,       0.0367,        0.053,          0.36821,          0.36821,        0.131,        0.289
       158,   26.511,     0.01,         0.010881,         0.010881,       0.0342,       0.0496,           0.3528,           0.3528,        0.128,        0.282
       159,   26.768,     0.01,         0.007886,         0.007886,       0.0298,       0.0422,          0.36379,          0.36379,        0.126,        0.287
       160,   27.013,     0.01,        0.0043484,        0.0043484,       0.0194,       0.0314,          0.35246,          0.35246,        0.124,        0.282
       161,   27.218,     0.01,        0.0043914,        0.0043914,       0.0203,       0.0315,          0.37116,          0.37116,        0.129,         0.29
       162,   27.419,     0.01,        0.0047568,        0.0047568,       0.0229,       0.0328,          0.38355,          0.38355,        0.126,        0.294
       163,   27.656,     0.01,        0.0057267,        0.0057267,       0.0239,        0.036,          0.36528,          0.36528,        0.126,        0.287
       164,   27.864,     0.01,        0.0036073,        0.0036073,       0.0191,       0.0286,          0.35428,          0.35428,        0.127,        0.283
       165,   28.074,     0.01,         0.007506,         0.007506,        0.027,       0.0412,          0.36822,          0.36822,        0.126,        0.289
       166,   28.248,     0.01,        0.0046305,        0.0046305,       0.0213,       0.0324,          0.38506,          0.38506,        0.129,        0.295
       167,   28.422,     0.01,        0.0065496,        0.0065496,       0.0247,       0.0385,          0.36519,          0.36519,        0.128,        0.287
       168,   28.612,     0.01,        0.0049128,        0.0049128,       0.0226,       0.0333,          0.35491,          0.35491,        0.125,        0.283
       169,   28.781,     0.01,         0.005445,         0.005445,        0.023,       0.0351,          0.35479,          0.35479,        0.124,        0.283
       170,   28.932,     0.01,        0.0043478,        0.0043478,       0.0213,       0.0314,          0.38558,          0.38558,        0.133,        0.295
       171,   29.104,     0.01,        0.0080384,        0.0080384,        0.024,       0.0426,          0.35677,          0.35677,        0.125,        0.284
       172,   29.282,     0.01,        0.0087816,        0.0087816,       0.0236,       0.0446,          0.37561,          0.37561,        0.131,        0.291
       173,   29.463,     0.01,        0.0054397,        0.0054397,        0.023,       0.0351,          0.37306,          0.37306,        0.131,         0.29
       174,   29.636,     0.01,        0.0093173,        0.0093173,       0.0282,       0.0459,          0.37216,          0.37216,         0.13,         0.29
       175,   29.809,     0.01,        0.0058249,        0.0058249,       0.0247,       0.0363,          0.37168,          0.37168,        0.125,         0.29
       176,   29.991,     0.01,         0.006367,         0.006367,       0.0252,       0.0379,          0.35826,          0.35826,        0.132,        0.285
       177,   30.197,     0.01,        0.0075602,        0.0075602,       0.0263,       0.0413,          0.39455,          0.39455,        0.137,        0.299
       178,   30.357,     0.01,          0.01207,          0.01207,       0.0334,       0.0522,          0.37082,          0.37082,        0.132,         0.29
       179,   30.517,     0.01,        0.0074581,        0.0074581,       0.0291,       0.0411,          0.35739,          0.35739,        0.127,        0.284
       180,   30.684,     0.01,        0.0072752,        0.0072752,       0.0274,       0.0406,          0.37563,          0.37563,        0.125,        0.291
       181,   30.840,     0.01,         0.006618,         0.006618,       0.0263,       0.0387,          0.38332,          0.38332,        0.127,        0.294
       182,   30.994,     0.01,        0.0055202,        0.0055202,       0.0238,       0.0353,          0.34662,          0.34662,        0.131,         0.28
       183,   31.174,     0.01,         0.016297,         0.016297,       0.0362,       0.0607,          0.37995,          0.37995,        0.129,        0.293
       184,   31.368,     0.01,          0.01149,          0.01149,       0.0328,        0.051,          0.39362,          0.39362,        0.132,        0.298
       185,   31.590,     0.01,         0.007635,         0.007635,       0.0265,       0.0415,          0.37242,          0.37242,         0.13,         0.29
       186,   31.880,     0.01,        0.0049516,        0.0049516,       0.0237,       0.0335,          0.37505,          0.37505,        0.124,        0.291
       187,   32.088,     0.01,        0.0048292,        0.0048292,       0.0221,        0.033,          0.36886,          0.36886,        0.125,        0.289
       188,   32.528,     0.01,        0.0034481,        0.0034481,       0.0185,       0.0279,          0.38239,          0.38239,        0.129,        0.294
       189,   32.828,     0.01,        0.0044916,        0.0044916,        0.022,       0.0319,          0.36471,          0.36471,        0.125,        0.287
       190,   33.052,     0.01,        0.0037208,        0.0037208,       0.0193,        0.029,          0.36954,          0.36954,        0.126,        0.289
       191,   33.233,     0.01,        0.0045812,        0.0045812,       0.0221,       0.0322,          0.36722,          0.36722,        0.124,        0.288
       192,   33.404,     0.01,        0.0032583,        0.0032583,       0.0183,       0.0271,           0.3715,           0.3715,        0.126,         0.29
       193,   33.628,     0.01,        0.0042131,        0.0042131,       0.0207,       0.0309,          0.38241,          0.38241,        0.124,        0.294
       194,   33.832,     0.01,        0.0037131,        0.0037131,       0.0189,        0.029,          0.36579,          0.36579,        0.125,        0.288
       195,   34.010,     0.01,        0.0035918,        0.0035918,       0.0182,       0.0285,          0.37284,          0.37284,        0.122,         0.29
       196,   34.296,     0.01,        0.0028699,        0.0028699,       0.0174,       0.0255,          0.38021,          0.38021,        0.124,        0.293
       197,   34.471,     0.01,        0.0024232,        0.0024232,       0.0146,       0.0234,          0.37141,          0.37141,        0.124,         0.29
       198,   34.643,     0.01,        0.0029515,        0.0029515,       0.0163,       0.0258,          0.38811,          0.38811,        0.124,        0.296
       199,   34.812,     0.01,        0.0035947,        0.0035947,       0.0171,       0.0285,          0.36904,          0.36904,        0.124,        0.289
       200,   35.110,     0.01,        0.0022992,        0.0022992,       0.0141,       0.0228,          0.37273,          0.37273,        0.124,         0.29
